"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"958",180,"Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","Y","Y","Y","B","B","O","B","Y","B","O","B","O","O","O","O","O","B","O","Y","O","B","O","O","Y","Y","Y","O","O","O","Y","Y","Y","Y","O","O","O","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","O","Y","Y"
"959",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","Y","O","B","O","O","B","B","O","B","O","B","O","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","O","O","O","B","Y","O","Y","B","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","Y"
"960",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","B","B","Y","O","B","Y","Y","O","B","B","O","O","B","B","O","O","O","O","Y","Y","Y","B","Y","Y","Y","O","O","O","Y","B","Y","Y","Y","Y","Y","O","Y","O","O","Y","O","Y","Y","Y","Y","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","Y"
"961",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","O","Y","O","B","O","O","O","O","O","Y","O","Y","Y","Y","O","Y","O","Y","O","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"962",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","B","Y","B","Y","B","O","O","Y","O","Y","Y","Y","Y","O","Y","O","O","O","Y","O","O","Y","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y"
"963",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","B","Y","O","O","O","O","Y","Y","O","Y","Y","Y","O","Y","O","Y","O","Y","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","O"
"964",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","B","O","B","O","O","O","O","O","Y","O","Y","Y","O","Y","Y","O","B","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"965",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","O","Y","O","O","O","O","O","Y","Y","O","Y","Y","O","O","Y","O","B","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"966",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y"
"967",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","B","O","O","O","O","O","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"968",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"969",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","Y","Y","Y","B","Y","Y","Y","O","Y","Y","Y","B","Y","O","Y","O","B","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"970",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","B","B","B","B","B","B","Y","B","Y","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","O","Y","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"971",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","Y","Y","Y","B","Y","B","B","B","Y","B","B","Y","Y","B","Y","Y","Y","O","Y","Y","Y","Y","Y","B","B","Y","Y","O","Y","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"972",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","B","B","Y","B","Y","Y","B","Y","Y","Y","B","Y","B","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","O","Y","B","Y","O","Y","B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y"
"973",180,"O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","B","Y","Y","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","B","B","Y","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"974",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","B","B","B","B","B","Y","B","Y","Y","B","O","Y","Y","B","B","B","B","B","Y","B","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y"
"975",180,"O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","Y","B","B","Y","B","Y","B","B","Y","Y","B","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","Y","B","Y","Y","Y","Y","B","Y","Y","B","O","B","B","Y"
"976",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","B","B","Y","B","B","B","B","Y","B","B","Y","B","Y","B","B","B","B","B","B","B","B","B","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","O","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","O","Y","Y","B","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","Y","B","B","Y","Y","B","Y","O","B","Y","O","B","Y"
"977",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","O","B","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","Y","B","B","B","B","B","B","B","O","Y","B","Y"
"978",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","Y","Y","B","Y","Y","Y","B","B","B","O","B","Y","B","O","B","Y","Y"
"979",180,"O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","B","B","B","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","Y","B","B","B","O","B","B","B","B","B","Y","Y","B","Y","O","B","Y"
"980",180,"Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","Y","B","B","B","B","B","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","Y","B","B","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","Y","O","B","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","Y","B","B","B","B","Y","Y","O","B","B","B","Y","B","B","Y","B","Y"
"981",180,"O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","Y","Y","B","B","B","Y","B","B","B","B","B","B","O","B","B","B","Y","Y","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","Y","B","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","Y","Y","Y","Y","Y","B","B","B","B","Y","Y","B","B","O","B","B","B","B","B","B","B","O","B","O","O","B","B","O"
"982",180,"O","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","B","Y","B","Y","Y","Y","B","B","O","B","Y","B","B","Y","B","B","Y","Y","B","B","Y","B","B","B","Y","Y","Y","B","B","B","B","B","B","B","Y","Y","O","B","Y","Y","B","Y","B"
"983",180,"B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","O","B","B","B","B","B","B","B","Y","B","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","Y","Y","B","B","B","B","B","B","B","Y","B","O","Y","B","B","B","B","B","O","B","B","B","B","B","B","B","B"
"984",180,"O","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","Y","B","B","Y","B","B","Y","Y","Y","B","Y","Y","Y","B","B","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","B","B","Y","B","B","B","B","O","B","B","B","O","Y","B","B","Y","B","B","B","B","B","Y","B","O","B","B","B","B","B","O","O","B","Y","B","B","B","B","Y","B"
"985",180,"O","B","Y","Y","B","Y","Y","Y","B","Y","B","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","O","B","O","Y","B","B","B","B","B","B","Y","B","B","B","Y","B","B","B","Y","Y","B","B","Y","B","B","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","B","B","Y","B","B","B","B","B","B","B","Y","Y","Y","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","O","O","B","B","B","B","Y","B","O","O"
"986",180,"O","B","Y","Y","Y","Y","Y","B","B","B","B","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O"
"987",180,"O","Y","B","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","Y","Y","Y","B","B","Y","Y","B","Y","Y","B","B","B","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","O","Y","B","B","B","B","B","B","B","B","O","B","O","B","O"
"988",180,"O","Y","O","Y","O","B","Y","Y","Y","B","B","Y","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","Y","B","Y","Y","Y","B","Y","Y","Y","B","B","B","Y","Y","Y","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","Y","O","B","O","B","B","B","B","B","O","B","O","O","O"
"989",180,"O","Y","O","Y","B","O","B","Y","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","Y","Y","B","Y","Y","B","B","B","B","Y","B","Y","Y","Y","B","Y","B","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","O"
"990",180,"O","B","O","O","B","O","O","O","O","B","B","B","B","Y","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","Y","B","B","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","O","B","O","B","B","B","B","B","O","B","O","B","O","B","B","O","B","B","O"
"991",180,"O","B","O","O","B","O","O","O","O","O","O","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","Y","Y","B","B","B","Y","Y","B","B","B","B","Y","Y","B","B","B","B","B","O","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","O","B","B","B","O","B","O","B","O","O","B","O","B","B","O","O","B","O"
"992",180,"O","O","O","O","O","B","B","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","B","B","B","O","B","B","O","B","B","O","B","O","B","Y","B","Y","Y","B","Y","B","B","B","B","B","B","Y","B","B","B","Y","B","B","B","B","B","B","O","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","B","B","O","O","B","O","B","O","B","B","O"
"993",180,"O","O","O","O","O","O","O","O","O","O","O","O","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","O","B","O","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","O","B","B","B","B","B","O","O","B","B","O","B","O","O","O","B","B","B","B","O","B","O","O","O","O","B","O","B","B","O","O","O","O","B","O"
"994",180,"B","O","O","O","O","O","O","B","O","O","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","O","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O","O","B","O","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O"
"995",180,"O","O","O","O","O","O","O","O","B","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O","O","B","B","O","O","O","B","O","O","B","B","Y","B","Y","B","Y","Y","B","Y","B","B","B","O","B","B","O","B","B","B","B","B","B","O","B","O","B","B","B","B","B","B","O","O","O","B","O","B","B","B","B","O","B","O","O","B","B","B","O","B","O","O","O","O"
"996",180,"B","B","O","O","O","O","B","O","O","B","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","B","O","O","O","O","O","B","B","O","B","O","B","Y","B","B","B","B","Y","B","Y","B","B","O","B","B","O","Y","B","O","B","B","O","B","O","O","O","O","B","O","B","B","O","O","O","O","O","O","O","B","O","B","O","B","O","O","O","O","B","O","O","B","B","O","O"
"997",180,"B","B","O","B","O","O","B","B","O","O","O","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","B","B","O","B","O","B","B","B","O","B","O","B","B","B","O","B","B","Y","B","Y","Y","B","O","B","O","O","B","B","O","B","B","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","O","B","B","O","O","O","O","B","B","O"
"998",180,"O","B","O","Y","O","O","B","O","O","O","O","O","B","O","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","B","O","B","O","B","B","O","O","B","B","O","O","B","B","B","O","Y","B","B","B","B","B","B","O","O","O","O","O","O","O","O","B","O","B","B","O","B","B","O","O","B","B","O","O","B","O","B","O","O","B","B","O","B","B","O","B","O","O","O","O","O"
"999",180,"O","O","O","O","B","O","B","O","O","B","O","O","O","O","B","B","O","B","B","B","B","B","B","O","B","Y","B","B","B","B","B","B","B","B","O","O","B","O","O","B","O","O","O","O","O","O","O","B","B","B","O","B","B","B","Y","O","B","O","O","O","B","B","O","B","O","B","O","O","B","O","O","O","B","B","O","B","B","O","O","O","O","O","O","B","O","B","O","Y","O","O","O","O","O","B","O","O","B","O","O","O"
"1000",180,"Y","B","O","Y","O","O","O","O","O","B","O","O","B","O","B","B","O","B","B","B","B","O","B","B","B","Y","B","B","B","B","B","B","B","O","B","O","O","O","B","O","O","O","O","O","O","B","O","B","B","B","B","O","B","B","B","B","B","O","B","B","B","O","B","O","O","O","O","O","O","O","B","B","B","O","B","O","O","B","O","O","B","O","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","B","O","O"
"1001",200,"Y","Y","Y","B","Y","Y","Y","B","B","Y","B","B","B","B","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","B","B","O","O","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","B","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y"
"1002",200,"Y","Y","B","B","Y","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","Y","B","Y","B","B","Y","B","B","B","B","B","B","O","B","O","B","B","O","O","O","O","B","O","B","B","O","O","O","O","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","B","B","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","Y","Y","B","Y","Y","B","B","Y","Y","B","Y","B","Y","Y","B","Y","B","Y","Y","B","B","Y","Y"
"1003",200,"Y","Y","Y","B","B","Y","Y","Y","Y","Y","B","B","B","B","Y","B","Y","B","Y","B","O","B","B","B","B","B","B","B","B","O","B","O","O","O","O","O","O","B","O","O","B","B","O","B","O","Y","Y","B","Y","Y","B","Y","Y","Y","B","B","B","Y","B","Y","B","Y","B","Y","B","Y","B","Y","Y","B","Y","B","B","B","B","Y","B","B","B","Y","Y","Y","Y","B","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","B","Y","B","Y"
"1004",200,"Y","Y","Y","B","B","Y","Y","B","Y","Y","Y","Y","B","B","B","B","Y","B","B","B","O","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","B","O","B","B","Y","O","B","Y","B","B","B","Y","Y","B","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","Y","B","B","Y","B","B","B","B","B","Y","B","Y","B","Y","B","Y","B","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","B","B","Y","B","Y"
"1005",200,"Y","Y","B","B","B","B","Y","B","Y","Y","Y","Y","B","Y","B","Y","Y","B","B","B","B","B","B","O","B","B","B","B","B","O","O","O","O","B","O","O","O","B","O","O","O","B","O","O","O","B","B","O","B","O","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","Y","B","Y","B","B","B","B","B","B","B","Y","B","Y","B","B","B","Y","B","Y","B","B","Y","B","Y","B","Y","Y","B","B","B","B","Y"
"1006",200,"B","Y","Y","B","B","Y","B","Y","Y","Y","B","Y","B","B","B","B","Y","B","B","Y","B","Y","B","B","B","B","B","O","B","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","Y","Y","B","B","B","Y","B","B","B","Y","B","B","Y","Y","B","Y"
"1007",200,"B","Y","Y","B","Y","B","B","Y","B","Y","Y","Y","B","Y","Y","B","B","B","B","Y","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","O","O","O","B","O","B","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","O","Y","Y","B","Y","B","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","Y"
"1008",200,"B","B","B","Y","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","B","B","Y","B","B","O","B","B","B","B","B","O","B","Y","O","B","B","B","B","B","O","O","B","O","O","O","O","O","O","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","O","B","B","B","B","B","B","B","O","B","O","B","Y","O","Y","B","B","B","B","Y","B","Y","B","Y","B","B"
"1009",200,"B","Y","B","Y","Y","Y","B","B","Y","Y","B","Y","B","Y","Y","B","Y","B","Y","B","B","B","O","B","O","B","B","B","B","Y","B","B","B","B","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","B","O","B","O","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O","B","B","Y","O","Y","Y","B","B","O","Y","B","B","O","Y","Y","B"
"1010",200,"B","B","Y","Y","B","Y","B","Y","B","Y","B","Y","B","Y","B","B","B","B","B","B","O","O","B","B","B","O","B","O","O","O","O","O","B","O","O","O","B","O","B","O","O","B","B","O","O","O","Y","O","B","B","O","B","B","B","B","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","B","O","O","B","O","O","B","B","Y","O","B","O","O","Y","B","B","B","B","B","B"
"1011",200,"B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","O","B","B","B","O","O","B","B","O","O","Y","B","B","O","O","B","O","O","B","O","O","O","O","B","O","O","O","O","O","B","O","O","O","B","O","B","B","O","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","O","B","B","B","O","O","B","B","O","B","B","O","B","B","O","Y","O","B","B","B","B"
"1012",200,"Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","O","O","O","O","O","B","B","O","B","B","Y","B","B","B","Y","B","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","B","B","O","O","B","O","O","B","O","O","O","B","Y","O","O","B","Y","B"
